-3.827431035832048467e-01,2.266840582513673930e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.696519528739109495e-01,-2.593946376701239398e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.071795534540894046e-01,3.922840308993006397e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.663208060624806528e-01,5.421827918746628949e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.555700159566627327e-01,-7.111907978435128008e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.888762474673612246e-01,1.001593822449123317e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.356198891562989117e-01,-4.378703519504024699e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.556135435367719810e-01,5.533674608837023667e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.925208521204290868e-01,3.687327091426080283e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.894033436706685336e-01,8.124044391284355182e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.500778454054981337e-01,9.537889397933728697e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.541035032402612748e-01,3.901831783489943806e-02,1.000000000000000000e+00,0.000000000000000000e+00
-4.491150417081176127e-01,2.240655457844805687e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.907938417787107155e-01,-9.717764509058651745e-02,0.000000000000000000e+00,1.000000000000000000e+00
-9.688321542037942047e-02,-1.023235323589837042e+00,1.000000000000000000e+00,0.000000000000000000e+00
